2016 Rank,,Armada,Hungrybox,Mango,Mew2King,Leffen,Plup,SFAT,Westballz,Axe,Shroomed,Swedish Delight,Wizzrobe,Ice,PewPewU,Duck,S2J,Nintendude,n0ne,Lucky,Silent Wolf,The Moon,ChuDat,DruggedFox,Professor Pro,Colbol,MacD,dizzkidboogie,MikeHaze,KirbyKaze,Wobbles,Zhu,aMSa,Laudandus,KJH,Gahtzu,Chillin,Javi,HugS,Bladewise,Abate,Gravy,Prince Abu,Santiago,Trif,Captain Faceroll,Connor,Infinite Numbers,Ryan Ford,Crush,Mafia,Slox,Rudolph,OverTriforce,lloD,Kels,Amsah,Cactuar,Zgetto,Rishi,Android,Captain Smuckers,DJ Nintendo,Zain,Syrox,Squid,Ka-Master,Medz,ARMY,SET COUNT VS. ALL,SET COUNT VS. >26,SET COUNT VS. 11-25,SET COUNT VS. 6-10,SET COUNT VS. 1-5
1,Armada,X,3-1,3-2,1-0,5-1,,,2-0,,1-0,,,1-0,,2-0,1-0,,,,,,3-0,1-0,1-0,,,1-0,,,,,,,2-0,,,,1-0,,,,,,1-0,,,1-0,,,,,,,,,4-0,,1-0,,,,1-0,,,,,,,36 - 4,12 - 0,9 - 0,3 - 0,12 - 4
2,Hungrybox,1-3,X,1-3,5-5,4-3,10-2,1-1,4-0,1-0,1-0,3-0,3-2,,2-0,4-0,2-0,,2-0,4-1,,1-0,3-0,2-0,2-0,11-0,,2-0,,1-0,,,,,1-0,3-0,,,3-0,1-0,1-0,2-0,1-0,,1-0,,,,,,,1-0,,,,,,,,,,2-0,,,1-0,,,,1-0,88 - 20,21 - 0,39 - 3,17 - 3,11 - 14
3,Mango,2-3,3-1,X,1-1,2-1,0-1,1-0,,0-2,1-0,,2-0,2-0,1-0,1-0,,,,1-0,,1-0,0-3,1-0,,,,,1-0,1-0,,,,,,,,,1-0,,,,,,,,,,,,1-0,,,,, 0-1*,,,,,,,,,,,,,,23 - 13, 4 - 1*,9 - 3,2 - 3,8 - 6
4,Mew2King,0-1,5-5,1-1,X,1-1,4-0,3-2,2-0,2-1,1-0,,3-1,,2-0,,2-0,,0-1,,,2-0,1-3,,,5-0,1-0,,2-0,1-0,,1-0,1-0,,2-0,2-0,,,1-0,,,1-0,,,,,,,1-0,,,,,,,,,,,,,,,,,1-0,,,,48 - 16,14 - 0,15 - 5,12 - 3,7 - 8
5,Leffen,1-5,3-4,1-2,1-1,X,1-1, 2-1*,1-0,3-0,2-0,,,2-0,1-0,1-1,,,2-0,,,2-0,1-0,1-1,1-0,,1-0,,,2-0,,,,,,,,,1-0,,,,,,,,,1-0,,2-0,,,,1-0,,,2-0,,,,1-0,,,0-1,,,,,,37 - 17,11 - 1,11 - 2,9 - 2,6 - 12
6,Plup,,2-10,1-0,0-4,1-1,X,2-1,3-0,1-0,0-2, 0-1*,2-0,,1-0,2-0,2-0,2-0,1-0,,,,1-0,1-0,,16-0,,1-0,,,,,,,,5-0,,,,,,,,,,,,,,,,,1-0,,,,,,,,,,,1-0,,,,,1-0,47 - 19,9 - 0,28 - 1,6 - 3,4 - 15
7,SFAT,,1-1,0-1,2-3, 1-2*,1-2,X,2-4,5-2,2-0,2-0,0-3,1-1,4-1,1-1,4-2,2-0,1-0,7-6,,2-1,0-1,1-3,1-0,,5-1,4-2,0-1,,,,,1-0,,,1-0,,1-1,,,,1-0,,,1-1*,,,,,1-0,0-1,,,,,,0-1,,,1-0,,,1-0,4-1,3-0,,,6-0,68 - 43,30 - 9,24 - 19,10 - 8,4 - 7
8,Westballz,0-2,0-4,,0-2,0-1,0-3,4-2,X,,,,1-0,1-0,1-0,1-0,6-2,1-0,2-1,4-4,,0-1,,0-2,,1-0,1-0,,4-6,,,,,,2-0,1-0,,,7-4,,,,,,1-0,2-1,1-0,0-1,2-0,,,,,,,1-0,,,,1-0,,,1-0,,1-1,4-0,,1-0,5-1,57 - 38,35 - 14,18 - 10,4 - 5,0 - 9
9,Axe,,0-1,2-0,1-2,0-3,0-1,2-5,,X,4-0,1-2,,1-0,,2-3,2-0,,,1-0,,2-0,0-1,0-1,,1-0,,,,,,,,,1-0,1-0,,,1-0,1-0,,,1-0,1-0,,,,,,1-0,,,,,1-0,1-0,,,,,0-1,1-0,,,,,,4-2,,31 - 22,14 - 3,10 - 7,4 - 6,3 - 6
10,Shroomed,0-1,0-1,0-1,0-1,0-2,2-0,0-2,,0-4,X,0-1,,,1-1,1-1,2-1,1-0,,,,1-1,1-1,,,0-1,,,,,,,,,,,1-0,,1-0,,1-0,,,,,1-0,,,,,1-0,,,,,1-0,,,,,,1-0,,,0-1,,,2-0,,18 - 20,9 - 1,7 - 7,2 - 6,0 - 6
11,Swedish Delight,,0-3,,,, 1-0*,0-2,,2-1,1-0,X,0-1,1-2,1-0,1-0,,1-0,,2-0,1-0,,,0-2,,,,3-0,0-2,2-1,,,,,1-3,1-0,1-0,,,,,,,,,,,,,0-1,1-0,3-4,,,,,,,,3-1,,3-0, 4-3*,1-0,1-0,,,,,36 - 26,25 - 15,7 - 5,4 - 3,0 - 3
12,Wizzrobe,,2-3,0-2,1-3,,0-2,3-0,0-1,,,1-0,X,,,1-0,,,,,,1-0,1-1,4-0,,0-2,,0-1,,,,,,2-0,,1-0,1-0,1-0,,,,,,,,,,,,,1-0,,,1-0,1-0,,,,1-0,1-0,,,1-0,,,,,,,25 - 15,11 - 1,8 - 3,3 - 3,3 - 8
13,Ice,0-1,,0-2,,0-2,,1-1,0-1,0-1,,2-1,,X,,,0-2,0-1,0-1,1-0,,2-0,,2-2,,2-0,,0-1,,,,,,,2-0,,,,,,,,,,,,,,,2-0,,2-0,,,,,,,,,,,,,1-0,,,,0-1,17 - 17,7 - 2,9 - 7,1 - 3,0 - 5
14,PewPewU,,0-2,0-1,0-2,0-1,0-1,1-4,0-1,,1-1,0-1,,,X,,2-1,,,1-2,,,,,,1-0,1-0,1-0,1-0,,,,,2-0,,1-0,,,0-1,,,,,,1-0,0-1,,,,,,,,,,,,,,,,,,,2-0,,,,,15 - 19,9 - 2,4 - 4,2 - 7,0 - 6
15,Duck,0-2,0-4,0-1,,1-1,0-2,1-1,0-1,3-2,1-1,0-1,0-1,,,X,,,0-1,,,2-0,,,1-0,,,0-1,,3-0,,,,,5-7,0-2,1-0,,,,,,2-0,,,,,,4-0,,,,,,0-1,1-0,,,,1-0,1-0,,1-0,,,,,2-0,,29 - 28,21 - 11,3 - 3,4 - 6,1 - 8
16,S2J,0-1,0-2,,0-2,,0-2,2-4,2-6,0-2,1-2,0-1,,2-0,1-2,,X,2-0,1-3,2-5,,0-2,0-1,2-2,1-0,2-0,2-0,2-0,4-0,,,,,,,1-0,1-0,,17-3,0-2,,,0-1,,,3-0,2-0,1-0,,0-1,,,,,,1-0,1-0,,,1-0,,1-0,,2-0,0-1,5-1,2-0,,5-0,69 - 46,51 - 9,13 - 16,5 - 16,0 - 5
17,Nintendude,,,,,,0-2,0-1,0-1,,0-1,0-1,,1-0,,,0-2,X,,,,,,0-1,1-0,,0-1,1-3,1-1,0-1,,1-0,,2-2,,,,,,,,,,,,,,,0-1,0-1,,1-0,,,,,1-0,,,,,0-1,,,,,1-0,,,10 - 20,8 - 11,2 - 4,0 - 5,0 - 0
18,n0ne,,0-2,,1-0,0-1,0-1,0-1,1-2,,,,,1-0,,1-0,3-1,,X,0-1,,1-0,,1-0,2-0,,2-0,0-3,,,,,,1-1,,1-0,,,2-3,0-2,0-1,1-0,2-0,,,,,,3-2,,1-0,,,,,0-1,2-0,,,,,,1-0,,1-1,,,1-0,,30 - 22,18 - 14,9 - 2,1 - 4,1 - 3
19,Lucky,,1-4,0-1,,,,6-7,4-4,0-1,,0-2,,0-1,2-1,,5-2,,1-0,X,,2-2,,0-1,1-0,1-1,4-0,0-1,3-1,,,,,1-0,1-0,,1-0,,4-5,1-0,,,,2-1,,8-0,,,2-0,,0-1,,,,1-0,,,,1-0,,,1-0,,1-0,2-1,9-2,,,2-0,57 - 40,44 - 12,12 - 10,10 - 12,1 - 6
20,Silent Wolf,,,,,,,,,,,0-1,,,,,,,,,X,,,,,,,,,,,,,,,,,,,6-2,,,,,,,,,,,,,,,,,,,1-0,,,,,,,,,,,7 - 3,7 - 2,0 - 0,0 - 1,0 - 0
21,The Moon,,0-1,0-1,0-2,0-1,,1-2,1-0,0-2,1-1,,0-1,0-3,,0-2,2-0,,0-1,2-2,,X,,0-1,,0-1,1-0,,,1-0,,,,,1-0,1-0,,1-0,0-2,,,,,,1-0,,,,1-0,,0-1,2-1,,2-1,,,1-0,1-0,,,,1-0,1-0,,1-0,,0-1,1-1,,24 - 28,17 - 7,4 - 11,3 - 5,0 - 5
22,ChuDat,0-3,0-3,3-0,3-1,0-1,0-1,1-0,,1-0,1-1,,1-1,,,,1-0,,,,,,X,0-1,1-0,,,,1-0,1-0,,1-0,,,,,,,,,,,1-0,1-0,1-0,,,,,1-1,,2-0,,,,,,,1-0,1-2,2-0,,,,,,,,,25 - 15,13 - 3,3 - 2,3 - 2,6 - 8
23,DruggedFox,0-1,0-2,0-1,,1-1,0-1,3-1,2-0,1-0,,2-0,0-4,2-2,,,2-2,1-0,0-1,1-0,,1-0,1-0,X, 2-2*,2-0,0-1,,2-0,1-0,,1-0,,,,,,,3-2,1-0,,,,1-0,1-1,,1-0,,3-0,3-0,,2-0,,,,,,,2-0,1-0,1-0,,,1-0,,,,,1-0,46 - 22,25 - 4,14 - 11,6 - 2,1 - 5
24,Professor Pro,0-1,0-2,,,0-1,,0-1,,,,,,,,0-1,,0-1,0-2,0-1,,,0-1, 2-2*,X,,,,,2-0,,,,,2-0,,1-0,,0-1,1-0,,,1-1,,1-1,,,,0-1,1-1,,,,3-1,,,0-3,,2-2,0-1,0-1,,,,0-1,,,,,16 - 27,14 - 14,2 - 8,0 - 1,0 - 4
25,Colbol,,0-11,,0-5,,0-16,,0-1,0-1,1-0,,2-0,0-2,0-1,,0-2,,,1-1,,1-0,,0-2,,X,,3-1,,1-0,,,,,,29-2,,,,,2-1,,,,,1-0,,,0-2,0-4,,0-2,,,,1-0,,,,1-1,,1-0,,1-0,0-4,,,,,45 - 59,40 - 17,4 - 8,1 - 18,0 - 16
26,MacD,,,,0-1,0-1,,1-5,0-1,,,,,,0-1,,0-2,1-0,0-2,0-4,,0-1,,1-0,,,X,,0-1,0-1,,,,,,,1-1,,2-2,,,,,,,5-1,2-1,,,0-2,,0-1,,,,1-0,,,,,,0-5,,,1-0,4-1,,,3-0,22 - 33,19 - 15,2 - 10,1 - 6,0 - 2
27,dizzkidboogie,0-1,0-2,,,,0-1,2-4,,,,0-3,1-0,1-0,0-1,1-0,0-2,3-1,3-0,1-0,,,,,,1-3,,X,1-0,0-1,,,,1-0,1-0,0-1,0-1,,,0-2,,,,,0-1,,,,,0-1,,1-0,,,,,1-0,1-0,,1-0,,2-4,5-0,,,4-1,,1-0,,31 - 37,19 - 12,10 - 7,2 - 5,0 - 3
28,MikeHaze,,,0-1,0-2,,,1-0,6-4,,,2-0,,,0-1,,0-4,1-1,,1-3,,,0-1,0-2,,,1-0,0-1,X,0-1,,,,,0-1,1-0,,,3-4,0-2,,,,,,1-0,1-0,,1-0,1-0,,,,,,,,1-0,,1-0,,1-0,,,1-0,0-1,,,12-2,36 - 31,25 - 12,4 - 12,7 - 4,0 - 3
29,KirbyKaze,,0-1,,0-1,0-2,,,,,,1-2,,,,0-3,,1-0,,,,0-1,0-1,0-1,0-2,0-1,1-0,1-0,1-0,X,,,,,2-2,,,,,,,,2-2,,,,1-0,,12-12,1-0,,1-0,,,,,,,,,1-0,1-1,1-0,,,,,,,27 - 32,25 - 17,2 - 11,0 - 0,0 - 4
30,Wobbles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 - 0,0 - 0,0 - 0,0 - 0,0 - 0
31,Zhu,,,,0-1,,,,,,,,,,,,,0-1,,,,,0-1,0-1,,,,,,,,X,,,,,1-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 - 4,1 - 0,0 - 3,0 - 0,0 - 1
32,aMSa,,,,0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,0-1,1-0,,,,,,,,, 2-0*,1-0,,,1-0,,,,,,,,,,,,,,,,,5 - 2,5 - 1,0 - 0,0 - 0,0 - 1
33,Laudandus,,,,,,,0-1,,,,,0-2,,0-2,,,2-2,1-1,0-1,,,,,,,,0-1,,,,,,X,,,,,1-0,,,,,,,,,,,,,,,,,,,,,,1-0,,,,,1-0,,,1-0,7 - 10,4 - 1,3 - 8,0 - 1,0 - 0
34,KJH,0-2,0-1,,0-2,,,,0-2,0-1,,3-1,,0-2,,7-5,,,,0-1,,0-1,,,0-2,,,0-1,1-0,2-2,,,,,X,1-0,1-0,,,,,,2-0,,,,,,1-3,0-1,,,,,1-0,1-0,,,,,1-0,2-0,,0-1,,,,,,21 - 28,11 - 8,10 - 12,0 - 3,0 - 5
35,Gahtzu,,0-3,,0-2,,0-5,,0-1,0-1,,0-1,0-1,,0-1,2-0,0-1,,0-1,,,0-1,,,,2-29,,1-0,0-1,,,,,,0-1,X,,,1-0,1-0,,3-0,,,,,,,,1-1,,1-1,,,,0-1,,,,,,,,,1-1,,,,,13 - 43,9 - 6,4 - 25,0 - 7,0 - 5
36,Chillin,,,,,,,0-1,,,0-1,0-1,0-1,,,0-1,0-1,,,0-1,,,,,0-1,,1-1,1-0,,,,0-1,,,0-1,,X,,,0-1,,,,,,,,,,,,,,,,,0-1,,,0-2,,,,,,,,,,2 - 15,2 - 7,0 - 6,0 - 2,0 - 0
37,Javi,,,,,,,,,,,,0-1,,,,,,,,,0-1,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 - 2,0 - 0,0 - 2,0 - 0,0 - 0
38,HugS,0-1,0-3,0-1,0-1,0-1,,1-1,4-7,0-1,0-1,,,,1-0,,3-17,,3-2,5-4,,2-0,,2-3,1-0,,2-2,,4-3,,,,1-0,0-1,,0-1,,,X,0-1,,,0-3,0-1,,2-1,1-0,,2-0,1-0,0-1,2-0,,,,1-0,,,,,,,,,2-1,8-2,0-1,,10-3,48 - 64,36 - 21,17 - 26,5 - 10,0 - 7
39,Bladewise,,0-1,,,,,,,0-1,,,,,,,2-0,,2-0,0-1,2-6,,,0-1,0-1,,,2-0,2-0,,,,0-1,,,0-1,1-0,,1-0,X,,,,,0-1,1-0,1-0,,,,,,,,,,,,1-0,,,,,,1-1,,5-0,0-1,,21 - 16,15 - 5,6 - 9,0 - 1,0 - 1
40,Abate,,0-1,,,,,,,,0-1,,,,,,,,1-0,,,,,,,1-2,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,0-1,0-1,,,,,,,,0-1,,,,,,2 - 7,0 - 3,2 - 2,0 - 1,0 - 1
41,Gravy,,0-2,,0-1,,,,,,,,,,,,,,0-1,,,,,,,,,,,,,,,,,0-3,,,,,,X,,,,,,,,,,1-0,,,,,,,,,,,,,,,,,,1 - 7,1 - 3,0 - 1,0 - 0,0 - 3
42,Prince Abu,,0-1,,,,,0-1,,0-1,,,,,,0-2,1-0,,0-2,,,,0-1,,1-1,,,,,2-2,,,,,0-2,,,,3-0,,,,X,,,,,,0-1,,,0-1,,,,2-2,,,,,,0-1,,0-1,,,1-0,,,10 - 19,8 - 10,2 - 6,0 - 2, 0 -1
43,Santiago,,,,,,,,,0-1,,,,,,,,,,1-2,,,0-1,0-1,,,,,,,,,,,,,,,1-0,,,,,X,,5-2,,,,,,,1-0,,,,,,,,,,,,1-0,4-0,,,,13 - 7,12 - 2,1 - 4,0 - 1,0 - 0
44,Trif,0-1,0-1,,,,,,0-1,,,,,,0-1,,,,,,,0-1,0-1,1-1,1-1,,,1-0,,,,,,,,,,,,1-0,,,,,X,,,,,,,,,1-2,,,2-2,,,,0-1,,,,,,,,,7 - 13,5 - 5,2 - 5,0 - 1,0 - 2
45,Captain Faceroll,,,,,,, 1-1*,1-2,,0-1,,,,1-0,,0-3,,,0-8,,,,,,0-1,1-5,,0-1,,,,,,,,,,1-2,0-1,,,,2-5,,X,0-2,,,,,,,,,2-3,,,,,,3-1,,1-0,0-1,22-10,,,2-9,38 - 52,35 - 36,1 - 12,2 - 4,0 - 0
46,Connor,,,,,,,,0-1,,,,,,,,0-2,,,,,,,0-1,,,1-2,,0-1,,,,,,,,,,0-1,0-1,,,,,,2-0,X,,,,,,,,,,,,,,,,,,,6-1,,,3-0,12 - 10,12 - 6,0 - 3,0 - 1,0 - 0
47,Infinite Numbers,0-1,,,,0-1,,,1-0,,,,,,,,0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,1 - 3,0 - 0,0 - 1,1 - 0,0 - 2
48,Ryan Ford,,,,0-1,,,,0-2,,,0-1,,,,0-4,,1-0,2-3,0-2,,0-1,,0-3,1-0,2-0,,,0-1,12-12,,, 0-2*,,5-1,,,,0-2,,,,1-0,,,,,,X,,,1-0,,,,,,,,,1-0,,1-0,0-1,,,,,0-1,27 - 37,21 - 20,6 - 14,0 - 2,0 - 1
49,Crush,,,,,0-2,,,,0-1,,1-0,,0-2,,,1-0,1-0,,,,,1-1,0-3,1-1,4-0,2-0,1-0,0-1,0-1,,,0-1,,1-0,1-1,,,0-1,,,,,,,,,,,X,27-1,8-0,,,,,,,,,0-1,2-2,0-1,,,,,,,52 - 20,43 - 10,9 - 7,0 - 1,0 - 2
50,Mafia,,,0-1,,,,0-1,,,0-1,0-1,0-1,,,,,,0-1,1-0,,1-0,,,,,,,,,,,,,,,,,1-0,,,,,,,,,,,1-27,X,4-7,,,,,,,,,,0-1,,,,,,,,8 - 42,6 - 36,2 - 3,0 - 2,0 - 1
51,Slox,,0-1,,,,,1-0,,,,4-3,,0-2,,,,0-1,,,,1-2,0-2,0-2,,2-0,1-0,0-1,,0-1,,,,,,1-1,,,0-2,,,0-1,1-0,,,,,,0-1,0-8,7-4,X,,,,,,,,0-1,1-0,4-9,3-2,,0-1,,,,,26 - 45,18 - 32,7 - 12,1 - 0,0 - 1
52,Rudolph,,,,,,0-1,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,,,,,,,,,0-1,,,,,,,,,X,,,,,,,,,,,,,,,,,0 - 3,0 - 2,0 - 0,0 - 1,0 - 0
53,OverTriforce,,,,,0-1,,,,,,,0-1,,,,,,,,,1-2,,,1-3,,,,,,,,,,,,,,,,,,,,2-1,,,,,,,,,X,,,1-2,,0-2,,1-1,,,,,,,,,6 - 13,4 - 6,2 - 6,0 - 0,0 - 1
54,lloD,,,,,,,,,0-1,,,0-1,,,1-0,,,,0-1,,,,,,,,,,,,,,,0-1,,,,,,1-0,,,,,,,,,,,,,,X,,,,,8-10,1-0,,,7-3,,,,,,18 - 17,17 - 14,1 - 2,0 - 1,0 - 0
55,Kels,,, 1-0*,,,,,0-1,0-1,0-1,,,,,0-1,0-1,,1-0,,,,,,,0-1,0-1,,,,,,,,0-1,1-0,,,0-1,,1-0,,2-2,,,3-2,,,,,,,,,,X,,,,1-0,,,,1-0,,,,,,10 - 13,9 - 7,1 - 3,0 - 3, 1 - 0*
58,Amsah,0-4,,,,0-2,,,,,,,,,,,0-1,0-1,0-2,,,0-1,,,3-0,,,0-1,,,,,,,,,1-0,,,,,,,,2-2,,,,,,,,,2-1,,,X,,8-5,,4-0,,,,,,1-0,,,21 - 20,18 - 9,3 - 5,0 - 0,0 - 6
60,Cactuar,,,,,,,1-0,,,,,,,,,,,,,,0-1,,,,,,0-1,0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,1-0,,,,,,,,,2 - 3,1 - 2,0 - 1,1 - 0,0 - 0
61,Zgetto,0-1,,,,,,,,,,,0-1,,,,,,,0-1,0-1,,0-1,0-2,2-2,,,,,,,,,,,,,,,0-1,,,,,,,,,,,,,,2-0,,,5-8,,X,,0-1,,,,,,,1-0,,10 - 19,8 - 10,2 - 8,0 - 0,0 - 1
62,Rishi,,,,,,,,0-1,,,1-3,0-1,,,0-1,0-1,,,,,,2-1,0-1,1-0,1-1,,0-1,0-1,,,,,,,,2-0,,,,,,,,,,,,,,,1-0,,,10-8,0-1,,,,X,,,,9-3,,,,,,27 - 24,22 - 14,5 - 9,0 - 1,0 - 0
63,Android,,,,,0-1,,0-1,,1-0,,,,,,0-1,,,,,,,0-2,0-1,1-0,,,,,0-1,,,,0-1,0-1,,,,,,,,,,1-0,,,,0-1,1-0,,0-1,,1-1,0-1,,0-4,0-1,1-0,,X,,,,,,,,,6 - 18,4 - 12,1 - 4,1 - 1,0 - 1
64,Captain Smuckers,,0-2,,,,,,,0-1,0-1,0-3,,,,,0-1,1-0,,0-1,,0-1,,,,0-1,5-0,4-2,0-1,1-1,,,,,0-2,,,,,,,,1-0,,,1-3,,,,2-2,1-0,9-4,,,,,,,,,,X,7-7,,,4-0,,2-1,,38 - 34,37 - 23,1 - 7,0 - 2,0 - 2
65,DJ Nintendo,0-1,,,,,,,0-1,,, 3-4*,0-1,,,0-1,,,0-1,,,0-1,,,,,,0-5,,0-1,,,,,,,,,,,,,,,,,,,0-1,1-0,,2-3,,,,,,,,,,7-7,X,,0-1,,,,,13  - 28,10 - 18,3 - 8,0 - 1,0 - 1
66,Zain,,,,,1-0,0-1,0-1,,,,0-1,,,,,0-2,,,0-1,,,,0-1,,0-1,,,,,,,,,1-0,,,,,,1-0,,1-0,,,0-1,,,1-0,,,,,,3-7,0-1,,,,3-9,,,,X,,2-0,,,,13 - 22,12 - 18,0 - 2,0 - 2,1 - 0
67,Syrox,,0-1,,,,,1-4,1-1,,1-0,0-1,,0-1,0-2,,1-0,,1-1,1-2,,0-1,,,1-0,4-0,0-1,,0-1,,,,,,,1-1,,,1-2,1-1,,,,0-1,,1-0,,,,1-0,,,,,,,,,,,,,1-0,,X,,1-0,0-1,0-1,18 - 25,7 - 9,8 - 8,3 - 7,0 - 1
69,Squid,,,,0-1,,,0-3,0-4,,,,,,,,1-5,,,2-9,,,,,,,1-4,1-4,1-0,,,,,0-1,,,,,2-8,,,,,0-4,,10-22,1-6,,,,,,,,,,,,,,,0-4,,0-2,,X,,0-2,4-4,23 - 83,20 - 61,3 - 14,0 - 7,0 - 1
76,Ka-Master,,,,,,,,,,,,,,,,0-2,0-1,,,,1-0,,,,,,0-1,,,,,,,,,,,1-0,0-5,,,0-1,,,,,,,,,,,,,,0-1,,,,,,,,0-2,,X,,,2 - 13,1 - 10,1 - 3,0 - 0,0 - 0
89,Medz,,,,,,,,0-1,2-4,0-2,,,,,0-2,,,0-1,,,1-1,,,,,,0-1,,,,,,,,,,,,1-0,,,,,,,,,,,,,,,,,,,0-1,,,1-2,,,1-0,2-0,,X,,8 - 15,5 - 4,1 - 4,2 - 7,0 - 0
N/A,ARMY,,0-1,,,,0-1,0-6,1-5,,,,,1-0,,,0-5,,,0-2,,,,0-1,,,0-3,,2-12,,,,,0-1,,,,,3-10,,,,,,,9-2,0-3,,1-0,,,,,,,,,,,,,,,,1-0,4-4,,,X,22 - 56,20 - 35,1 - 8,1 - 12,0 - 1